Grading at Sun 03 Nov 2024 04:18:23 PM UTC
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 6, column 3 
Checking for field double contribution
Found on line 7, column 3 
Checking for field double rate_of_return
Found on line 8, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 11, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 25, column 1 
Checking for int main(void)
Found on line 34, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |  8362.91 | 3793.00 | 0.0026700 |   597  | -3567.00 | 0.0045200 |   223  | Correct
 240 |  8362.91 | 3793.00 | 0.0026700 |   597  | -3567.00 | 0.0045200 |   377  | Correct
 240 |  8362.91 | 3793.00 | 0.0026700 |   597  | -6534.00 | 0.0007500 |   223  | Correct
 240 |  8362.91 | 3793.00 | 0.0026700 |   597  | -6534.00 | 0.0007500 |   375  | Correct
 240 |  8362.91 | 3793.00 | 0.0026700 |   597  | -6534.00 | 0.0044800 |   226  | Correct
 240 |  8362.91 | 3793.00 | 0.0026700 |   597  | -6534.00 | 0.0044800 |   404  | Correct
 240 |  8362.91 | 3793.00 | 0.0026700 |   607  | -3567.00 | 0.0008000 |   221  | Correct
 240 |  8362.91 | 3793.00 | 0.0026700 |   607  | -3567.00 | 0.0008000 |   406  | Correct
 240 |  8362.91 | 3793.00 | 0.0026700 |   607  | -3567.00 | 0.0041100 |   206  | Correct
 240 |  8362.91 | 3793.00 | 0.0026700 |   607  | -3567.00 | 0.0041100 |   375  | Correct
 240 |  8362.91 | 3793.00 | 0.0026700 |   607  | -6534.00 | 0.0008900 |   228  | Correct
 240 |  8362.91 | 3793.00 | 0.0026700 |   607  | -6534.00 | 0.0008900 |   380  | Correct
 240 |  8362.91 | 3793.00 | 0.0026700 |   607  | -6534.00 | 0.0042600 |   222  | Correct
 240 |  8362.91 | 3793.00 | 0.0026700 |   607  | -6534.00 | 0.0042600 |   390  | Correct
 240 |  8362.91 | 3793.00 | 0.0056700 |   597  | -3567.00 | 0.0008200 |   223  | Correct
 240 |  8362.91 | 3793.00 | 0.0056700 |   597  | -3567.00 | 0.0008200 |   378  | Correct
 240 |  8362.91 | 3793.00 | 0.0056700 |   597  | -3567.00 | 0.0042500 |   224  | Correct
 240 |  8362.91 | 3793.00 | 0.0056700 |   597  | -3567.00 | 0.0042500 |   394  | Correct
 240 |  8362.91 | 3793.00 | 0.0056700 |   597  | -6534.00 | 0.0007500 |   223  | Correct
 240 |  8362.91 | 3793.00 | 0.0056700 |   597  | -6534.00 | 0.0007500 |   370  | Correct
 240 |  8362.91 | 3793.00 | 0.0056700 |   597  | -6534.00 | 0.0047400 |   210  | Correct
 240 |  8362.91 | 3793.00 | 0.0056700 |   597  | -6534.00 | 0.0047400 |   372  | Correct
 240 |  8362.91 | 3793.00 | 0.0056700 |   612  | -3567.00 | 0.0008100 |   224  | Correct
 240 |  8362.91 | 3793.00 | 0.0056700 |   612  | -3567.00 | 0.0008100 |   377  | Correct
 240 |  8362.91 | 3793.00 | 0.0056700 |   612  | -3567.00 | 0.0045100 |   210  | Correct
 240 |  8362.91 | 3793.00 | 0.0056700 |   612  | -3567.00 | 0.0045100 |   387  | Correct
 240 |  8362.91 | 3793.00 | 0.0056700 |   612  | -6534.00 | 0.0007300 |   213  | Correct
 240 |  8362.91 | 3793.00 | 0.0056700 |   612  | -6534.00 | 0.0007300 |   384  | Correct
 240 |  8362.91 | 3793.00 | 0.0056700 |   612  | -6534.00 | 0.0044300 |   220  | Correct
 240 |  8362.91 | 3793.00 | 0.0056700 |   612  | -6534.00 | 0.0044300 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008400 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008400 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044200 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044200 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001200 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001200 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041200 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041200 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0000400 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0000400 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0046000 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0046000 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0003800 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0003800 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0043000 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0043000 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008400 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008400 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047700 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047700 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004500 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004500 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046500 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046500 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0004600 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0004600 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0049400 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0049400 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0004700 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0004700 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0040900 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0040900 |   391  | Correct
 345 |     0.00 | 2802.00 | 0.0026700 |   597  | -3567.00 | 0.0009400 |   205  | Correct
 345 |     0.00 | 2802.00 | 0.0026700 |   597  | -3567.00 | 0.0009400 |   392  | Correct
 345 |     0.00 | 2802.00 | 0.0026700 |   597  | -3567.00 | 0.0042700 |   232  | Correct
 345 |     0.00 | 2802.00 | 0.0026700 |   597  | -3567.00 | 0.0042700 |   375  | Correct
 345 |     0.00 | 2802.00 | 0.0026700 |   597  | -6534.00 | 0.0005100 |   223  | Correct
 345 |     0.00 | 2802.00 | 0.0026700 |   597  | -6534.00 | 0.0005100 |   386  | Correct
 345 |     0.00 | 2802.00 | 0.0026700 |   597  | -6534.00 | 0.0042600 |   231  | Correct
 345 |     0.00 | 2802.00 | 0.0026700 |   597  | -6534.00 | 0.0042600 |   372  | Correct
 345 |     0.00 | 2802.00 | 0.0026700 |   608  | -3567.00 | 0.0002500 |   207  | Correct
 345 |     0.00 | 2802.00 | 0.0026700 |   608  | -3567.00 | 0.0002500 |   378  | Correct
 345 |     0.00 | 2802.00 | 0.0026700 |   608  | -3567.00 | 0.0040700 |   206  | Correct
 345 |     0.00 | 2802.00 | 0.0026700 |   608  | -3567.00 | 0.0040700 |   387  | Correct
 345 |     0.00 | 2802.00 | 0.0026700 |   608  | -6534.00 | 0.0003400 |   210  | Correct
 345 |     0.00 | 2802.00 | 0.0026700 |   608  | -6534.00 | 0.0003400 |   407  | Correct
 345 |     0.00 | 2802.00 | 0.0026700 |   608  | -6534.00 | 0.0047800 |   207  | Correct
 345 |     0.00 | 2802.00 | 0.0026700 |   608  | -6534.00 | 0.0047800 |   376  | Correct
 345 |     0.00 | 2802.00 | 0.0056700 |   597  | -3567.00 | 0.0001600 |   206  | Correct
 345 |     0.00 | 2802.00 | 0.0056700 |   597  | -3567.00 | 0.0001600 |   405  | Correct
 345 |     0.00 | 2802.00 | 0.0056700 |   597  | -3567.00 | 0.0049600 |   229  | Correct
 345 |     0.00 | 2802.00 | 0.0056700 |   597  | -3567.00 | 0.0049600 |   370  | Correct
 345 |     0.00 | 2802.00 | 0.0056700 |   597  | -6534.00 | 0.0006800 |   231  | Correct
 345 |     0.00 | 2802.00 | 0.0056700 |   597  | -6534.00 | 0.0006800 |   385  | Correct
 345 |     0.00 | 2802.00 | 0.0056700 |   597  | -6534.00 | 0.0045600 |   228  | Correct
 345 |     0.00 | 2802.00 | 0.0056700 |   597  | -6534.00 | 0.0045600 |   379  | Correct
 345 |     0.00 | 2802.00 | 0.0056700 |   604  | -3567.00 | 0.0001200 |   223  | Correct
 345 |     0.00 | 2802.00 | 0.0056700 |   604  | -3567.00 | 0.0001200 |   397  | Correct
 345 |     0.00 | 2802.00 | 0.0056700 |   604  | -3567.00 | 0.0049200 |   232  | Correct
 345 |     0.00 | 2802.00 | 0.0056700 |   604  | -3567.00 | 0.0049200 |   372  | Correct
 345 |     0.00 | 2802.00 | 0.0056700 |   604  | -6534.00 | 0.0003500 |   227  | Correct
 345 |     0.00 | 2802.00 | 0.0056700 |   604  | -6534.00 | 0.0003500 |   389  | Correct
 345 |     0.00 | 2802.00 | 0.0056700 |   604  | -6534.00 | 0.0045900 |   219  | Correct
 345 |     0.00 | 2802.00 | 0.0056700 |   604  | -6534.00 | 0.0045900 |   401  | Correct
 345 |  8944.61 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000100 |   227  | Correct
 345 |  8944.61 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000100 |   379  | Correct
 345 |  8944.61 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043200 |   208  | Correct
 345 |  8944.61 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043200 |   379  | Correct
 345 |  8944.61 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008000 |   222  | Correct
 345 |  8944.61 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008000 |   404  | Correct
 345 |  8944.61 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043700 |   211  | Correct
 345 |  8944.61 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043700 |   372  | Correct
 345 |  8944.61 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0002100 |   225  | Correct
 345 |  8944.61 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0002100 |   376  | Correct
 345 |  8944.61 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0048700 |   211  | Correct
 345 |  8944.61 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0048700 |   371  | Correct
 345 |  8944.61 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0001500 |   231  | Correct
 345 |  8944.61 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0001500 |   381  | Correct
 345 |  8944.61 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0043800 |   223  | Correct
 345 |  8944.61 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0043800 |   373  | Correct
 345 |  8944.61 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005000 |   215  | Correct
 345 |  8944.61 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005000 |   400  | Correct
 345 |  8944.61 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041900 |   224  | Correct
 345 |  8944.61 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041900 |   402  | Correct
 345 |  8944.61 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000100 |   207  | Correct
 345 |  8944.61 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000100 |   393  | Correct
 345 |  8944.61 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044600 |   223  | Correct
 345 |  8944.61 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044600 |   403  | Correct
 345 |  8944.61 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0007400 |   209  | Correct
 345 |  8944.61 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0007400 |   399  | Correct
 345 |  8944.61 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0048200 |   218  | Correct
 345 |  8944.61 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0048200 |   379  | Correct
 345 |  8944.61 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0009900 |   233  | Correct
 345 |  8944.61 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0009900 |   382  | Correct
 345 |  8944.61 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0048100 |   207  | Correct
 345 |  8944.61 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0048100 |   392  | Correct
 345 |  8944.61 | 2442.00 | 0.0026700 |   597  | -3567.00 | 0.0001800 |   210  | Correct
 345 |  8944.61 | 2442.00 | 0.0026700 |   597  | -3567.00 | 0.0001800 |   408  | Correct
 345 |  8944.61 | 2442.00 | 0.0026700 |   597  | -3567.00 | 0.0041900 |   232  | Correct
 345 |  8944.61 | 2442.00 | 0.0026700 |   597  | -3567.00 | 0.0041900 |   373  | Correct
 345 |  8944.61 | 2442.00 | 0.0026700 |   597  | -6534.00 | 0.0008500 |   209  | Correct
 345 |  8944.61 | 2442.00 | 0.0026700 |   597  | -6534.00 | 0.0008500 |   408  | Correct
 345 |  8944.61 | 2442.00 | 0.0026700 |   597  | -6534.00 | 0.0041600 |   213  | Correct
 345 |  8944.61 | 2442.00 | 0.0026700 |   597  | -6534.00 | 0.0041600 |   403  | Correct
 345 |  8944.61 | 2442.00 | 0.0026700 |   595  | -3567.00 | 0.0000800 |   224  | Correct
 345 |  8944.61 | 2442.00 | 0.0026700 |   595  | -3567.00 | 0.0000800 |   370  | Correct
 345 |  8944.61 | 2442.00 | 0.0026700 |   595  | -3567.00 | 0.0042400 |   204  | Correct
 345 |  8944.61 | 2442.00 | 0.0026700 |   595  | -3567.00 | 0.0042400 |   391  | Correct
 345 |  8944.61 | 2442.00 | 0.0026700 |   595  | -6534.00 | 0.0002500 |   213  | Correct
 345 |  8944.61 | 2442.00 | 0.0026700 |   595  | -6534.00 | 0.0002500 |   395  | Correct
 345 |  8944.61 | 2442.00 | 0.0026700 |   595  | -6534.00 | 0.0042700 |   220  | Correct
 345 |  8944.61 | 2442.00 | 0.0026700 |   595  | -6534.00 | 0.0042700 |   373  | Correct
 345 |  8944.61 | 2442.00 | 0.0056700 |   597  | -3567.00 | 0.0001300 |   210  | Correct
 345 |  8944.61 | 2442.00 | 0.0056700 |   597  | -3567.00 | 0.0001300 |   389  | Correct
 345 |  8944.61 | 2442.00 | 0.0056700 |   597  | -3567.00 | 0.0040000 |   204  | Correct
 345 |  8944.61 | 2442.00 | 0.0056700 |   597  | -3567.00 | 0.0040000 |   387  | Correct
 345 |  8944.61 | 2442.00 | 0.0056700 |   597  | -6534.00 | 0.0007200 |   208  | Correct
 345 |  8944.61 | 2442.00 | 0.0056700 |   597  | -6534.00 | 0.0007200 |   406  | Correct
 345 |  8944.61 | 2442.00 | 0.0056700 |   597  | -6534.00 | 0.0042700 |   219  | Correct
 345 |  8944.61 | 2442.00 | 0.0056700 |   597  | -6534.00 | 0.0042700 |   402  | Correct
 345 |  8944.61 | 2442.00 | 0.0056700 |   600  | -3567.00 | 0.0005600 |   217  | Correct
 345 |  8944.61 | 2442.00 | 0.0056700 |   600  | -3567.00 | 0.0005600 |   378  | Correct
 345 |  8944.61 | 2442.00 | 0.0056700 |   600  | -3567.00 | 0.0048400 |   227  | Correct
 345 |  8944.61 | 2442.00 | 0.0056700 |   600  | -3567.00 | 0.0048400 |   389  | Correct
 345 |  8944.61 | 2442.00 | 0.0056700 |   600  | -6534.00 | 0.0001900 |   219  | Correct
 345 |  8944.61 | 2442.00 | 0.0056700 |   600  | -6534.00 | 0.0001900 |   385  | Correct
